                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6643,                  3.851,                 1.4489,                 1.6398,                 11.549,                 1.3931,                0.01301,                0.31667,                0.00946,                0.00373,                 1.9881,                 1286.2,                 2.3119,                 2.1043,                 27.641,                 1.8892,                0.00052,                0.00052,                0.00052
                      2,                 1.3092,                 1.3032,                 1.1277,                 1.3952,                 1.8668,                  1.117,                0.01301,                0.31667,                0.00946,                0.00373,                      0,             1.4225e+07,                      0,                      0,                  31833,                      0,              0.0010495,              0.0010495,              0.0010495
                      3,                 1.3311,                 1.2778,                 1.1669,                 1.4574,                 1.5198,                 1.1848,                  6e-05,                0.00833,                  1e-05,                  1e-05,                 4.0444,                 3801.3,                 85.516,                 4.6655,             1.1995e+05,                 105.84,              0.0015683,              0.0015683,              0.0015683
                      4,                 1.3551,                 1.1451,                 1.1529,                 1.4627,                 1.3262,                  1.172,                0.33923,                0.19167,                0.13747,                0.05012,                 2.3676,                 506.33,                 5.0431,                 2.9006,                  13.16,                 5.0027,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.2722,                0.95048,                 1.1272,                 1.3962,                 1.0941,                 1.1686,                0.33923,                0.19167,                0.13747,                0.05012,                  1e-05,                  46807,                0.00058,                      0,                  337.5,                      0,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.1746,                0.89552,                 1.0849,                 1.3205,                0.97617,                 1.1191,                0.75198,                    0.8,                0.82181,                0.48284,                 1.2922,                  6.453,                 1.3045,                  1.413,                 8.0715,                 1.3287,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.1438,                0.77794,                 1.0827,                 1.3342,                0.84878,                 1.1434,                0.60126,                0.70833,                0.65924,                0.40157,                 1.2927,                 3.2396,                 1.3157,                 1.4385,                 2.9919,                 1.3739,               0.001901,               0.001901,               0.001901
                      8,                 1.1526,                0.78126,                 1.0474,                 1.2664,                 0.8265,                 1.0796,                0.87091,                0.73333,                0.86512,                0.60413,                 1.1318,                 1.4914,                 1.0728,                 1.0956,                 1.0677,                 1.0336,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.1152,                0.74378,                 1.0408,                 1.2185,                0.73021,                 1.0678,                0.86704,                0.81517,                0.91269,                0.51122,                 1.0675,                 1.6914,                 1.0385,                 1.4309,                0.84595,                 1.2213,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.0927,                 0.7201,                 1.0293,                 1.2287,                0.67901,                 1.0667,                0.85499,                0.83528,                0.93453,                0.63479,                 1.0089,                0.82411,                0.98977,                 1.0878,                0.78981,                 1.0268,              0.0018416,              0.0018416,              0.0018416
                     11,                0.99756,                0.67835,                0.98928,                 1.1783,                 0.7006,                 1.0551,                0.82299,                  0.875,                0.93048,                0.67076,                 1.0418,                0.97388,                0.98581,                 1.0533,                 1.0824,                 1.0487,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.0073,                0.68131,                0.99489,                 1.1046,                0.67632,                 1.0243,                0.81574,                  0.825,                0.87815,                 0.6554,                0.86515,                 1.1304,                0.97138,                0.95985,                 1.1564,                0.97027,               0.001802,               0.001802,               0.001802
                     13,                0.97891,                0.64848,                0.99177,                 1.1153,                0.64199,                  1.036,                0.52266,                  0.225,                 0.2444,                 0.1225,                 2.3337,                 2.7058,                 2.1741,                 2.2249,                 3.4232,                 1.9945,              0.0017822,              0.0017822,              0.0017822
                     14,                0.98461,                0.66011,                0.99213,                 1.0658,                0.62253,                 1.0341,                0.67025,                   0.55,                0.60794,                0.44319,                 1.1506,                 1.4488,                 1.1279,                 1.2368,                 1.5991,                 1.1515,              0.0017624,              0.0017624,              0.0017624
                     15,                0.92295,                0.62653,                0.98216,                 1.0153,                0.57333,                 1.0251,                0.89809,                0.86667,                0.94675,                0.65221,                0.92303,                0.90416,                0.93926,                 1.0966,                0.65516,                0.97391,              0.0017426,              0.0017426,              0.0017426
                     16,                0.94582,                0.62668,                0.98819,                 1.0449,                0.56777,                  1.018,                0.81119,                0.71608,                0.80969,                0.51693,                 1.2594,                0.79442,                 1.1702,                 1.3484,                0.87154,                 1.1973,              0.0017228,              0.0017228,              0.0017228
                     17,                 0.9396,                0.60175,                 0.9798,                 1.0286,                0.56085,                 1.0109,                0.70865,                0.65833,                0.69566,                0.46481,                 1.2484,                   1.09,                 1.1913,                 1.3634,                  1.215,                 1.2191,               0.001703,               0.001703,               0.001703
                     18,                0.98632,                0.61864,                0.99056,                 1.0639,                0.58938,                 1.0127,                 0.8198,                0.53077,                0.58767,                0.40164,                 1.5116,                 1.2033,                 1.3852,                 1.7534,                 1.6171,                 1.5152,              0.0016832,              0.0016832,              0.0016832
                     19,                0.95583,                0.61374,                0.99665,                 1.0654,                0.53254,                 1.0206,                0.90645,                0.80745,                0.86869,                 0.6283,                0.94664,                0.76955,                0.99645,                 1.1269,                0.85141,                 1.0351,              0.0016634,              0.0016634,              0.0016634
                     20,                0.91638,                0.61058,                0.94834,                 1.0206,                0.53783,                0.98491,                0.88861,                0.93333,                0.96741,                0.72966,                 0.8312,                0.55718,                 0.9122,                0.93367,                0.46852,                0.96537,              0.0016436,              0.0016436,              0.0016436
                     21,                0.90003,                0.58033,                0.95025,                0.99008,                0.51539,                0.99069,                0.86388,                  0.825,                0.92762,                 0.6873,                0.81947,                0.61248,                0.94547,                0.90619,                  0.596,                0.97437,              0.0016238,              0.0016238,              0.0016238
                     22,                0.93332,                0.60951,                0.97601,                 1.0152,                 0.5484,                 1.0112,                0.88514,                    0.9,                0.94067,                 0.7283,                0.81764,                0.49693,                0.90973,                0.85329,                0.53863,                0.93534,               0.001604,               0.001604,               0.001604
                     23,                 0.8965,                0.58168,                0.94538,                0.97839,                0.51233,                0.97209,                0.89956,                0.89568,                0.97026,                0.76136,                0.82703,                0.66861,                0.91186,                0.85194,                0.49615,                0.91192,              0.0015842,              0.0015842,              0.0015842
                     24,                0.85746,                0.54727,                0.92939,                0.93468,                0.49716,                0.94912,                0.90432,                0.94519,                0.97681,                0.78097,                0.78252,                0.54363,                0.91534,                0.79893,                0.44467,                0.91452,              0.0015644,              0.0015644,              0.0015644
                     25,                 0.8829,                0.56727,                 0.9646,                0.95868,                0.47508,                0.98277,                0.85426,                0.92808,                0.95878,                0.73036,                 0.8077,                0.53573,                0.92928,                0.89529,                0.49228,                0.94558,              0.0015446,              0.0015446,              0.0015446
                     26,                0.89656,                0.56339,                0.94634,                0.97729,                0.45105,                0.96859,                0.90849,                   0.95,                0.97468,                0.75147,                0.86242,                0.59223,                0.92736,                0.86884,                0.46273,                0.93196,              0.0015248,              0.0015248,              0.0015248
                     27,                 0.8896,                0.55083,                0.92844,                0.96602,                0.44405,                0.96022,                0.90646,                  0.925,                0.97701,                0.77196,                 0.8093,                0.51574,                0.89105,                0.81784,                0.43938,                0.89146,               0.001505,               0.001505,               0.001505
                     28,                0.85196,                0.53287,                 0.9259,                0.95113,                0.44721,                0.95834,                0.98196,                0.90729,                0.98625,                0.78727,                0.73371,                0.43683,                0.88043,                0.78296,                0.35338,                0.87527,              0.0014852,              0.0014852,              0.0014852
                     29,                0.83559,                0.51658,                0.93495,                0.94217,                0.45698,                0.96111,                0.96583,                0.94218,                 0.9881,                0.76717,                0.76894,                0.42928,                0.88607,                0.89459,                0.32599,                0.89508,              0.0014654,              0.0014654,              0.0014654
                     30,                0.81821,                0.50522,                 0.9174,                0.91755,                0.43365,                0.94574,                0.98269,                0.94612,                0.98769,                0.77517,                0.77097,                 0.4733,                0.90311,                0.83746,                0.35597,                0.92325,              0.0014456,              0.0014456,              0.0014456
                     31,                0.82727,                0.48955,                0.91265,                0.92652,                0.39457,                0.94742,                0.95367,                  0.975,                0.98923,                0.79919,                0.72952,                0.42687,                0.87881,                 0.7515,                0.30748,                0.87922,              0.0014258,              0.0014258,              0.0014258
                     32,                0.81405,                0.47575,                0.91451,                0.87585,                0.39306,                0.93665,                0.91749,                0.98333,                0.98922,                0.77904,                0.79131,                0.44581,                 0.9157,                 0.8244,                0.37445,                0.91095,               0.001406,               0.001406,               0.001406
                     33,                0.82699,                0.50982,                0.92655,                 0.9145,                0.40529,                0.95484,                0.94994,                0.94876,                0.98648,                0.75909,                0.80143,                0.46809,                0.91446,                0.83976,                0.36985,                0.91403,              0.0013862,              0.0013862,              0.0013862
                     34,                 0.8306,                0.49877,                0.93419,                0.91751,                0.40074,                0.96441,                0.94983,                0.94658,                0.98676,                0.79029,                0.73488,                0.44534,                0.89207,                0.78451,                0.37974,                0.91195,              0.0013664,              0.0013664,              0.0013664
                     35,                0.81618,                0.48885,                0.91937,                0.87604,                0.42125,                0.95089,                0.93292,                0.92715,                0.98265,                0.78718,                 0.7784,                0.44489,                0.90674,                0.78943,                0.38734,                0.89911,              0.0013466,              0.0013466,              0.0013466
                     36,                0.80245,                0.47679,                0.91837,                0.88392,                0.41325,                0.95684,                0.91828,                  0.975,                0.98183,                0.78548,                0.76929,                 0.4667,                0.89247,                0.79241,                0.38743,                0.89757,              0.0013268,              0.0013268,              0.0013268
                     37,                0.78316,                 0.4764,                0.90446,                0.83816,                0.39657,                0.92796,                0.94117,                 0.9333,                0.97947,                0.77255,                0.77273,                0.40244,                0.90054,                0.79844,                0.36815,                0.92077,               0.001307,               0.001307,               0.001307
                     38,                0.81457,                0.47683,                0.93158,                0.88003,                0.39731,                0.96129,                0.89936,                0.96808,                 0.9809,                0.79366,                0.73038,                0.43178,                0.88896,                0.75241,                0.36647,                0.88058,              0.0012872,              0.0012872,              0.0012872
                     39,                0.78628,                0.47841,                0.90404,                0.86554,                0.40699,                0.93464,                0.96692,                    0.9,                0.98451,                0.79857,                0.71873,                0.41304,                0.90048,                0.74847,                0.32649,                  0.893,              0.0012674,              0.0012674,              0.0012674
                     40,                0.76628,                 0.4521,                0.90238,                0.83883,                0.38799,                0.92319,                0.97386,                0.93135,                0.98394,                0.79842,                0.72032,                0.41815,                0.88407,                0.74025,                0.33272,                0.85898,              0.0012476,              0.0012476,              0.0012476
                     41,                0.78171,                0.46471,                 0.9259,                0.85896,                0.38752,                 0.9455,                 0.9569,                0.92502,                0.98629,                0.79478,                0.77128,                0.39421,                0.88587,                0.78383,                0.33715,                0.87636,              0.0012278,              0.0012278,              0.0012278
                     42,                0.77397,                0.46986,                0.91792,                0.85926,                0.37986,                0.94078,                0.97322,                0.90871,                0.98871,                0.79017,                0.74031,                0.42067,                0.88441,                 0.7859,                0.34079,                0.88774,               0.001208,               0.001208,               0.001208
                     43,                0.79132,                0.46858,                0.91068,                0.86756,                 0.3868,                0.94207,                0.92707,                0.95833,                0.97964,                0.77883,                0.73696,                0.39182,                0.90376,                  0.759,                 0.3468,                0.90421,              0.0011882,              0.0011882,              0.0011882
                     44,                0.79435,                0.46295,                0.91504,                0.87065,                0.39177,                0.94963,                0.93352,                   0.95,                0.97897,                0.78515,                0.72628,                0.40703,                0.89463,                0.79333,                0.39543,                0.90223,              0.0011684,              0.0011684,              0.0011684
                     45,                0.77538,                0.46848,                0.91266,                0.84242,                0.39745,                0.93937,                0.98183,                0.90075,                0.98706,                0.79758,                0.72375,                0.39061,                0.89219,                 0.7501,                0.31317,                0.88711,              0.0011486,              0.0011486,              0.0011486
                     46,                0.73749,                0.44848,                0.91098,                0.79826,                0.34519,                 0.9353,                0.99526,                  0.925,                0.98946,                0.78748,                0.74752,                0.38981,                0.87706,                0.76155,                0.32706,                0.85981,              0.0011288,              0.0011288,              0.0011288
                     47,                0.77286,                0.45358,                0.89626,                0.82595,                0.36844,                0.91871,                0.93662,                0.98517,                0.99239,                  0.798,                0.71287,                0.41035,                 0.8681,                0.74547,                 0.3144,                0.86601,               0.001109,               0.001109,               0.001109
                     48,                 0.7651,                0.45248,                 0.9117,                0.83335,                0.41415,                 0.9366,                0.98369,                   0.95,                0.99043,                0.80233,                0.71064,                0.38189,                0.88028,                0.72471,                0.29665,                0.89036,              0.0010892,              0.0010892,              0.0010892
                     49,                0.69596,                0.41569,                0.89136,                0.75669,                0.32003,                0.91406,                0.95222,                0.95833,                0.98996,                0.81099,                0.69765,                0.37763,                0.88277,                 0.7454,                0.27875,                0.89149,              0.0010694,              0.0010694,              0.0010694
                     50,                0.73718,                0.43266,                 0.8914,                0.79183,                0.33683,                0.90994,                0.96596,                0.95833,                0.98985,                0.81067,                 0.7007,                0.37399,                0.88186,                0.73895,                0.28661,                0.88717,              0.0010496,              0.0010496,              0.0010496
                     51,                0.71526,                 0.4196,                0.89607,                0.76083,                0.33088,                0.90795,                0.97494,                0.97273,                0.98927,                0.81263,                 0.6988,                0.35969,                0.88896,                0.72175,                0.28518,                0.89395,              0.0010298,              0.0010298,              0.0010298
                     52,                0.68951,                0.41136,                0.88463,                0.74552,                0.33399,                0.90046,                0.97481,                 0.9675,                0.99288,                0.81187,                0.69393,                0.33864,                0.89368,                0.71643,                0.25024,                0.89071,                0.00101,                0.00101,                0.00101
                     53,                0.71723,                 0.4291,                0.89379,                0.77002,                0.37954,                0.91091,                0.96305,                0.96667,                 0.9914,                0.80141,                0.72323,                0.37323,                0.89696,                0.76279,                0.27115,                0.90425,              0.0009902,              0.0009902,              0.0009902
                     54,                0.75809,                0.44023,                0.90292,                0.83489,                 0.3615,                0.92138,                0.97968,                  0.925,                0.98918,                0.80965,                0.68194,                 0.3671,                 0.8748,                0.73246,                0.28314,                0.89077,              0.0009704,              0.0009704,              0.0009704
                     55,                0.70832,                0.41799,                0.88902,                0.79018,                0.33509,                0.91381,                0.92246,                0.99136,                0.98816,                0.80049,                0.66887,                0.34833,                0.87638,                0.70713,                 0.2773,                0.89096,              0.0009506,              0.0009506,              0.0009506
                     56,                0.71619,                0.42193,                0.88143,                0.77585,                0.35598,                0.90483,                0.99678,                   0.95,                0.99151,                0.80617,                0.71305,                0.36828,                0.90626,                0.75223,                0.27843,                0.91832,              0.0009308,              0.0009308,              0.0009308
                     57,                0.70214,                0.40887,                0.88018,                0.77177,                0.33781,                 0.8975,                 0.9827,                 0.9466,                0.99172,                0.82101,                0.66473,                0.34306,                0.87122,                0.68685,                0.26921,                0.87116,               0.000911,               0.000911,               0.000911
                     58,                0.70104,                0.40628,                0.87955,                 0.7697,                0.32269,                0.90372,                0.99151,                0.97336,                0.99346,                0.81312,                0.68509,                0.33776,                0.88013,                0.68275,                0.25713,                0.87086,              0.0008912,              0.0008912,              0.0008912
                     59,                0.69597,                 0.3974,                0.87315,                0.75383,                0.29833,                0.89717,                0.96949,                0.96667,                0.99236,                0.80777,                0.69595,                0.34597,                0.89149,                0.69985,                0.25896,                0.88969,              0.0008714,              0.0008714,              0.0008714
                     60,                0.72053,                0.42452,                0.89122,                0.78297,                 0.3433,                0.91148,                0.95097,                0.96986,                 0.9891,                0.82512,                0.65304,                0.34429,                0.88515,                0.68232,                0.27651,                0.88644,              0.0008516,              0.0008516,              0.0008516
                     61,                0.67459,                0.39421,                0.86981,                0.73949,                0.29402,                0.88819,                0.98135,                0.98333,                 0.9931,                0.81392,                0.66626,                0.35244,                 0.8675,                 0.7194,                0.25453,                0.88595,              0.0008318,              0.0008318,              0.0008318
                     62,                0.67873,                0.39495,                0.86685,                0.73269,                0.29647,                0.88636,                0.93596,                0.98333,                0.99094,                0.82486,                 0.6839,                0.34583,                0.87078,                0.71834,                0.27459,                 0.8868,               0.000812,               0.000812,               0.000812
                     63,                0.67965,                0.39459,                0.88366,                0.75413,                0.28635,                0.90796,                0.97702,                   0.95,                0.98868,                0.81623,                0.67663,                0.32779,                0.88731,                0.70611,                0.26684,                0.88708,              0.0007922,              0.0007922,              0.0007922
                     64,                0.67392,                0.38902,                0.86878,                0.74416,                0.29298,                0.89219,                0.99104,                0.92221,                0.98928,                0.79986,                0.73853,                0.36987,                0.88164,                0.74857,                0.31331,                0.88882,              0.0007724,              0.0007724,              0.0007724
                     65,                0.65771,                0.39139,                  0.874,                0.70882,                0.28803,                 0.8929,                0.99122,                  0.941,                0.99117,                0.81282,                0.70389,                0.35146,                0.88035,                0.72146,                 0.2778,                0.88447,              0.0007526,              0.0007526,              0.0007526
                     66,                0.67825,                0.38426,                0.88096,                0.72446,                0.27407,                0.90157,                0.95066,                0.96345,                0.98909,                0.81007,                 0.6997,                0.35131,                0.88018,                0.72599,                0.28266,                0.88755,              0.0007328,              0.0007328,              0.0007328
                     67,                0.71058,                0.40055,                0.88804,                0.76107,                0.31293,                0.91202,                0.97455,                0.95747,                0.98924,                0.80599,                0.67676,                0.34903,                0.88289,                0.72111,                0.27012,                0.89291,               0.000713,               0.000713,               0.000713
                     68,                0.67323,                0.38268,                0.86824,                0.72439,                0.27434,                0.88339,                0.96418,                  0.975,                0.99129,                 0.8259,                0.70258,                0.34879,                0.86749,                 0.7027,                0.27825,                0.86234,              0.0006932,              0.0006932,              0.0006932
                     69,                0.66905,                0.39748,                0.88082,                0.71582,                0.30822,                0.90557,                0.96101,                0.96667,                0.98998,                0.82148,                0.68851,                0.35266,                0.87854,                0.69947,                0.25876,                0.86568,              0.0006734,              0.0006734,              0.0006734
                     70,                  0.684,                0.38895,                0.88643,                0.73224,                0.28596,                 0.9036,                0.98275,                 0.9494,                0.99045,                0.81201,                0.66837,                0.34221,                0.88517,                0.68549,                0.25895,                  0.884,              0.0006536,              0.0006536,              0.0006536
                     71,                0.66396,                0.37241,                0.88621,                0.69897,                0.27849,                0.90803,                0.96608,                0.94928,                 0.9894,                0.82325,                0.67668,                0.33063,                0.88063,                0.68646,                0.27522,                0.87847,              0.0006338,              0.0006338,              0.0006338
                     72,                0.66484,                0.38156,                 0.8736,                0.71114,                0.28387,                0.89505,                0.96538,                0.92948,                0.98716,                0.81232,                 0.6903,                0.34316,                0.88535,                0.69594,                0.28593,                0.87441,               0.000614,               0.000614,               0.000614
                     73,                0.66294,                0.37921,                0.86791,                  0.712,                0.27917,                0.88811,                0.96619,                 0.9527,                0.99104,                0.82087,                0.65645,                0.31036,                0.87617,                0.67959,                0.25037,                0.86907,              0.0005942,              0.0005942,              0.0005942
                     74,                0.64773,                0.36961,                0.87195,                0.69798,                0.26938,                0.89235,                0.99098,                0.96667,                0.99294,                0.82326,                0.67951,                0.33443,                0.87552,                0.69921,                0.23956,                0.87677,              0.0005744,              0.0005744,              0.0005744
                     75,                  0.645,                0.37128,                0.87151,                0.69247,                0.27494,                0.89311,                0.98292,                0.95906,                  0.992,                0.82602,                0.66137,                0.33231,                 0.8701,                0.67159,                0.24168,                0.88307,              0.0005546,              0.0005546,              0.0005546
                     76,                 0.6264,                0.35951,                0.86686,                0.68019,                0.26391,                0.88481,                 0.9915,                0.97248,                0.99317,                0.82614,                0.67149,                0.32015,                0.85424,                  0.696,                0.24652,                0.85052,              0.0005348,              0.0005348,              0.0005348
                     77,                0.64019,                0.36089,                0.86375,                0.68776,                0.25696,                0.88622,                0.97476,                0.96569,                 0.9928,                0.82543,                0.65749,                0.31693,                0.85515,                0.67324,                0.24252,                0.85933,               0.000515,               0.000515,               0.000515
                     78,                0.65305,                0.35623,                0.87837,                0.69738,                0.28445,                0.90143,                0.97857,                0.98333,                0.99417,                0.81652,                0.66654,                0.31798,                0.85518,                0.69246,                 0.2299,                0.87712,              0.0004952,              0.0004952,              0.0004952
                     79,                0.64788,                 0.3562,                0.87053,                 0.7002,                 0.2613,                0.89292,                0.95971,                 0.9926,                0.99401,                  0.829,                  0.657,                0.31005,                0.87474,                 0.6738,                0.22152,                0.87209,              0.0004754,              0.0004754,              0.0004754
                     80,                0.62608,                0.35948,                0.86575,                0.67689,                0.28554,                0.88635,                0.99524,                      1,                  0.995,                0.83466,                0.64579,                 0.3094,                0.85603,                0.65043,                0.21013,                0.86618,              0.0004556,              0.0004556,              0.0004556
                     81,                0.64848,                0.35502,                0.86448,                 0.6865,                0.27159,                0.87841,                0.97887,                0.98333,                0.99442,                0.82841,                 0.6616,                0.30827,                0.85012,                0.66589,                0.21928,                0.84161,              0.0004358,              0.0004358,              0.0004358
                     82,                0.63894,                0.34907,                0.85404,                0.67411,                0.25302,                0.86893,                0.99142,                0.96265,                0.99344,                0.83806,                0.64363,                0.31682,                 0.8463,                0.64285,                0.22849,                0.84184,               0.000416,               0.000416,               0.000416
                     83,                 0.6284,                0.34837,                 0.8665,                0.66635,                0.25729,                0.87909,                0.95586,                0.99167,                0.99287,                0.84116,                 0.6433,                0.31528,                0.84802,                0.63602,                0.23753,                0.83953,              0.0003962,              0.0003962,              0.0003962
                     84,                0.63141,                0.34922,                0.87296,                0.67132,                0.24163,                0.88622,                0.97467,                0.96216,                0.99314,                0.82527,                0.65254,                0.31694,                  0.849,                0.67261,                0.23889,                0.84648,              0.0003764,              0.0003764,              0.0003764
                     85,                0.61345,                0.35041,                0.86727,                0.67341,                0.24763,                0.89416,                0.96761,                0.99569,                0.99401,                0.83835,                0.65874,                0.30164,                0.86521,                0.66503,                0.21505,                0.87077,              0.0003566,              0.0003566,              0.0003566
                     86,                 0.6039,                0.32662,                 0.8495,                0.64566,                0.23097,                0.86408,                0.98342,                0.98828,                0.99458,                0.82933,                0.65111,                0.29655,                0.87475,                0.66355,                0.22376,                0.87108,              0.0003368,              0.0003368,              0.0003368
                     87,                0.61977,                 0.3454,                0.85958,                0.66447,                0.26593,                0.87637,                0.97496,                  0.975,                0.99386,                0.82592,                0.65175,                0.28578,                 0.8708,                0.65035,                 0.2194,                0.87317,               0.000317,               0.000317,               0.000317
                     88,                0.61425,                 0.3344,                0.85597,                0.64638,                0.25603,                0.86942,                0.99496,                0.99167,                  0.995,                0.82612,                0.67164,                0.29451,                0.87233,                0.68437,                0.20547,                0.86966,              0.0002972,              0.0002972,              0.0002972
                     89,                0.60172,                 0.3326,                  0.864,                0.64433,                0.25875,                0.88184,                0.98331,                 0.9819,                0.99393,                0.82644,                0.66779,                0.29497,                0.87409,                0.69248,                0.23385,                0.87225,              0.0002774,              0.0002774,              0.0002774
                     90,                0.59344,                 0.3426,                0.85708,                0.63863,                0.26266,                 0.8724,                      1,                0.99004,                  0.995,                0.82962,                0.64053,                0.29587,                0.86898,                0.65399,                0.20379,                 0.8761,              0.0002576,              0.0002576,              0.0002576
                     91,                0.54389,                0.29184,                0.82809,                0.56421,                0.19901,                0.83898,                0.97518,                0.98229,                0.99298,                0.83862,                0.61743,                0.29863,                0.84652,                0.63428,                0.22951,                0.84202,              0.0002378,              0.0002378,              0.0002378
                     92,                0.54055,                0.28746,                0.82291,                0.56364,                0.21452,                0.83212,                0.99151,                0.97306,                0.99385,                0.83679,                0.62199,                0.28976,                 0.8477,                0.63131,                 0.2288,                0.84292,               0.000218,               0.000218,               0.000218
                     93,                0.53525,                0.27853,                0.82626,                0.54415,                0.19061,                0.83408,                0.98924,                  0.975,                0.99426,                 0.8388,                 0.6292,                 0.2954,                0.84703,                0.63667,                0.21558,                0.84307,              0.0001982,              0.0001982,              0.0001982
                     94,                0.53583,                0.28481,                0.82046,                 0.5502,                0.19588,                0.82757,                0.98333,                 0.9832,                0.99283,                0.83953,                0.61806,                0.28803,                0.84496,                0.61877,                0.21825,                0.84034,              0.0001784,              0.0001784,              0.0001784
                     95,                0.54191,                0.28116,                0.82443,                0.55028,                0.18764,                0.83353,                0.97401,                  0.975,                0.99232,                0.84243,                0.62442,                0.28235,                 0.8476,                0.63139,                0.22355,                 0.8413,              0.0001586,              0.0001586,              0.0001586
                     96,                 0.5275,                0.27627,                0.82014,                 0.5501,                0.18273,                0.83114,                0.98317,                0.97336,                0.99293,                0.82477,                0.63719,                0.28307,                0.84776,                0.63708,                0.23254,                0.83906,              0.0001388,              0.0001388,              0.0001388
                     97,                0.52929,                0.27517,                0.81827,                0.55209,                0.20603,                0.83025,                0.97477,                0.98333,                0.99417,                0.84165,                0.61362,                  0.277,                0.84133,                0.61406,                0.20828,                 0.8334,               0.000119,               0.000119,               0.000119
                     98,                0.51249,                0.27292,                0.80705,                0.53832,                0.16913,                0.81274,                0.99053,                0.98333,                0.99425,                0.83921,                0.62806,                 0.2805,                0.84509,                0.62957,                0.20753,                0.83586,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.51417,                0.26588,                 0.8199,                0.53239,                0.19605,                0.82633,                0.98347,                0.99157,                0.99416,                0.83976,                0.63288,                0.28407,                0.84706,                0.63387,                0.21539,                0.83752,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.51165,                0.27291,                0.82303,                0.53149,                 0.1743,                0.83071,                0.98328,                0.98038,                0.99341,                0.83348,                0.62776,                0.27749,                 0.8455,                0.62813,                0.22199,                0.83746,               5.96e-05,               5.96e-05,               5.96e-05
